id,title,genres,release_date,revenue,budget,country,boxOffice,palme,rank
13027,Eagle Eye,Mystery|Thriller|Action,2008,178066569,80000000,United States of America,,,306
57212,War Horse,Drama|War,2011,177584879,66000000,United States of America,,,307
41436,Paranormal Activity 2,Horror|Thriller,2010,177512032,3000000,United States of America,,,308
10184,He's Just Not That Into You,Comedy|Romance|Drama,2009,177259441,40000000,Netherlands,,,309
65057,The Descendants,Comedy|Drama,2011,177243185,20000000,United States of America,,,310
120467,The Grand Budapest Hotel,Comedy|Drama,2014,174600318,30000000,United Kingdom,,,311
76285,Percy Jackson: Sea of Monsters,Adventure|Family|Fantasy,2013,174578751,90000000,United States of America,,,312
109431,Identity Thief,Comedy|Crime,2013,173965010,35000000,United States of America,,,313
49530,In Time,Action|Thriller|Science Fiction,2011,173930596,40000000,United States of America,,,314
109443,Anchorman 2: The Legend Continues,Comedy,2013,173649015,50000000,United States of America,,,315
312221,Creed,Drama,2015,173567581,37000000,United States of America,,,316
19899,Couples Retreat,Comedy|Romance,2009,171844840,70000000,United States of America,,,317
7191,Cloverfield,Action|Thriller|Science Fiction,2008,170764026,25000000,United States of America,,,318
27581,The Other Guys,Action|Comedy|Crime,2010,170432927,100000000,United States of America,,,319
9029,What Happens in Vegas,Comedy|Romance,2008,170000000,35000000,United States of America,,,320
38317,Zookeeper,Comedy|Romance|Family,2011,169852759,80000000,United States of America,,,321
100042,Dumb and Dumber To,Comedy,2014,169837010,40000000,United States of America,,,322
11321,Seven Pounds,Drama,2008,168167691,55000000,United States of America,,,323
166424,Fantastic Four,Action|Adventure|Science Fiction,2015,167977596,120000000,United States of America,,,324
44048,Unstoppable,Action|Thriller,2010,167805466,100000000,United States of America,,,325
77930,Magic Mike,Drama|Comedy,2012,167221571,7000000,United States of America,,,326
296098,Bridge of Spies,Thriller|Drama,2015,165478348,40000000,India,,,327
64328,The Muppets,Comedy|Family|Music,2011,165184237,45000000,United States of America,,,328
290595,The Huntsman: Winter's War,Action|Adventure|Drama,2016,164602163,115000000,United States of America,,,329
12193,Four Christmases,Comedy|Romance|Drama,2008,163733697,80000000,United States of America,,,330
4944,Burn After Reading,Comedy|Drama,2008,163720069,37000000,United States of America,,,331
1724,The Incredible Hulk,Science Fiction|Action|Adventure,2008,163712074,150000000,United States of America,,,332
22947,Up in the Air,Drama|Romance,2009,163670000,25000000,United States of America,,,333
227306,Unbroken,Drama|War,2014,163442937,65000000,United States of America,,,334
8645,The Happening,Thriller|Science Fiction,2008,163403799,60000000,United States of America,,,335
8204,The Spiderwick Chronicles,Adventure|Family|Fantasy,2008,162839667,90000000,United States of America,,,336
87502,Flight,Drama,2012,161772375,31000000,United States of America,,,337
117263,Olympus Has Fallen,Action|Thriller,2013,161025640,70000000,United States of America,,,338
216282,Into the Storm,Action|Thriller,2014,160602194,50000000,United States of America,,,339
11253,Hellboy II: The Golden Army,Adventure|Fantasy|Science Fiction,2008,160388063,85000000,Germany,,,340
6557,27 Dresses,Comedy|Romance,2008,160259319,30000000,United States of America,,,341
52520,Underworld: Awakening,Fantasy|Action|Horror,2012,160112671,70000000,United States of America,,,342
58233,Johnny English Reborn,Crime|Adventure|Action|Comedy|Thriller,2011,160078586,45000000,United Kingdom,,,343
41233,Step Up 3D,Drama|Romance,2010,159291809,30000000,United States of America,,,344
136795,The Heat,Action|Comedy|Crime,2013,158674180,43000000,United States of America,,,345
257445,Goosebumps,Adventure|Horror|Comedy,2015,158162788,58000000,Australia,,,346
55779,Final Destination 5,Horror|Mystery,2011,157887643,47000000,United States of America,,,347
20504,The Book of Eli,Action|Thriller|Science Fiction,2010,157107755,80000000,United States of America,,,348
59962,This Means War,Action|Comedy|Romance,2012,156974557,65000000,United States of America,,,349
365222,Ip Man 3,Action|Drama|History,2015,156844753,36000000,Hong Kong,,,350
273248,The Hateful Eight,Crime|Drama|Mystery|Western,2015,155760117,44000000,United States of America,,,351
18126,Hannah Montana: The Movie,Comedy|Drama|Family|Music|Romance,2009,155545279,35000000,United States of America,,,352
13811,Knowing,Action|Adventure|Drama|Mystery|Science Fiction|Thriller,2009,155446362,50000000,United Kingdom,,,353
152760,The Monuments Men,War|Drama|History|Action,2014,154984035,70000000,Germany,,,354
23168,The Town,Crime|Drama|Thriller,2010,154026136,37000000,United States of America,,,355
168530,Ride Along,Action|Comedy,2014,153997819,25000000,United States of America,,,356
256591,Focus,Romance|Comedy|Crime|Drama,2015,153962963,50100000,United States of America,,,357
59108,Tower Heist,Action|Comedy,2011,152930623,75000000,United States of America,,,358
35056,Date Night,Comedy,2010,152263880,55000000,United States of America,,,359
208134,Bad Grandpa,Comedy,2013,151831537,15000000,United States of America,,,360
7461,Vantage Point,Drama|Action|Thriller|Crime,2008,151161491,40000000,United States of America,,,361
59436,Midnight in Paris,Fantasy|Comedy|Romance,2011,151119219,30000000,Spain,,,362
64686,47 Ronin,Drama|Action|Adventure|Fantasy,2013,150962475,175000000,United States of America,,,363
8328,Step Up 2: The Streets,Music|Drama|Romance,2008,150816700,23000000,United States of America,,,364
205584,Gods of Egypt,Fantasy,2016,150680864,140000000,Australia,,,365
50544,Friends with Benefits,Romance|Comedy,2011,150483765,35000000,United States of America,,,366
65759,Happy Feet Two,Animation|Comedy|Family,2011,150406466,130000000,Australia,,,367
18487,The Taking of Pelham 1 2 3,Thriller|Drama|Crime,2009,150166126,100000000,United States of America,,,368
71880,Jack and Jill,Comedy,2011,149673788,79000000,United States of America,,,369
193756,Lone Survivor,Action|Drama|Thriller|War,2013,149295601,40000000,United States of America,,,370
14405,Beverly Hills Chihuahua,Adventure|Comedy|Family,2008,149281606,20000000,United States of America,,,371
71676,Ghost Rider: Spirit of Vengeance,Action|Fantasy|Thriller,2011,149217355,57000000,United Arab Emirates,,,372
41630,No Strings Attached,Comedy|Romance,2011,147780440,25000000,United States of America,,,373
45612,Source Code,Thriller|Science Fiction|Mystery,2011,147332697,32000000,Canada,,,374
274854,The Last Witch Hunter,Fantasy|Action|Adventure,2015,146936910,90000000,United States of America,,,375
132232,Mama,Horror,2013,146497771,15000000,Spain,,,376
76726,Chronicle,Science Fiction|Drama|Thriller,2012,145000000,15000000,United States of America,,,377
46529,I Am Number Four,Action|Thriller|Science Fiction|Adventure,2011,144492830,50000000,United States of America,,,378
294272,Pete's Dragon,Adventure|Family|Fantasy,2016,143695338,65000000,United States of America,,,379
50646,"Crazy, Stupid, Love.",Comedy|Drama|Romance,2011,142851197,50000000,United States of America,,,380
82990,Paranormal Activity 4,Horror,2012,142817992,5000000,United States of America,,,381
62838,New Year's Eve,Comedy|Romance,2011,142044638,56000000,United States of America,,,382
271718,Trainwreck,Comedy,2015,140795793,35000000,United States of America,,,383
223702,Sausage Party,Adventure|Animation|Comedy|Fantasy,2016,140752617,19000000,Canada,,,384
85446,Step Up Revolution,Music|Drama|Romance,2012,140470746,33000000,United States of America,,,385
41216,Legend of the Guardians: The Owls of Ga'Hoole,Animation|Adventure|Family|Fantasy,2010,140073390,80000000,Australia,,,386
39538,Contagion,Drama|Thriller|Science Fiction,2011,137551594,60000000,United States of America,,,387
74534,The Best Exotic Marigold Hotel,Drama|Comedy,2011,136836156,10000000,United Arab Emirates,,,388
193893,Let's Be Cops,Comedy,2014,136621271,17000000,United States of America,,,389
16996,17 Again,Comedy,2009,136267476,20000000,United States of America,,,390
41439,Saw: The Final Chapter,Horror|Crime,2010,136150434,20000000,Canada,,,391
27573,The Bounty Hunter,Action,2010,136000000,40000000,United States of America,,,392
33909,Wall Street: Money Never Sleeps,Drama|Crime,2010,134748021,70000000,United States of America,,,393
137093,Last Vegas,Comedy,2013,134402450,28000000,United States of America,,,394
196867,Annie,Comedy|Drama|Family,2014,133821816,65000000,United States of America,,,395
257088,Point Break,Action|Crime|Thriller,2015,133718711,105000000,Germany,,,396
74643,The Artist,Drama|Comedy|Romance,2011,133432856,15000000,Belgium,1.0,0.0,397
318846,The Big Short,Comedy|Drama,2015,133346506,28000000,United States of America,,,398
2395,Asterix at the Olympic Games,Fantasy|Adventure|Comedy|Family,2008,132900000,97250400,Belgium,,,399
97630,Zero Dark Thirty,Thriller|Drama|History,2012,132820716,40000000,United States of America,,,400
52451,The Three Musketeers,Adventure|Action|Thriller,2011,132274484,75000000,United States of America,,,401
136400,2 Guns,Action|Comedy|Crime,2013,131940411,61000000,United States of America,,,402
48138,Unknown,Action|Mystery|Thriller,2011,130786397,30000000,France,,,403
83542,Cloud Atlas,Drama|Science Fiction,2012,130482868,102000000,Germany,,,404
24803,Julie & Julia,Romance|Drama,2009,129540499,40000000,United States of America,,,405
266647,Pan,Adventure|Family|Fantasy,2015,128388320,150000000,United States of America,,,406
12133,Step Brothers,Comedy,2008,128107642,65000000,United States of America,,,407
1729,The Forbidden Kingdom,Action|Adventure|Fantasy,2008,127906624,55000000,China,,,408
38050,The Adjustment Bureau,Science Fiction|Thriller|Romance,2011,127869379,50200000,United States of America,,,409
12289,Red Cliff,Adventure|Drama|Action,2008,127814609,80341000,China,,,410
65086,The Woman in Black,Drama|Horror|Thriller,2012,127730736,17000000,Canada,,,411
22803,Law Abiding Citizen,Drama|Crime|Thriller,2009,126690726,53000000,United States of America,,,412
240832,Lucy,Action|Science Fiction,2014,126546825,40000000,France,,,413
77951,Walking With Dinosaurs,Animation|Family|Adventure,2013,126546518,80000000,Australia,,,414
34851,Predators,Action|Science Fiction|Adventure|Thriller,2010,126248813,40000000,United States of America,,,415
225886,Sex Tape,Comedy,2014,126069509,40000000,United States of America,,,416
109414,This Is the End,Action|Comedy,2013,126041322,32000000,United States of America,,,417
80274,Ender's Game,Science Fiction|Action|Adventure,2013,125537191,110000000,United States of America,,,418
323675,Ride Along 2,Action|Comedy,2016,124827316,40000000,United States of America,,,419
14836,Coraline,Animation|Family,2009,124596398,60000000,United States of America,,,420
50014,The Help,Drama,2011,124272124,25000000,India,,,421
266856,The Theory of Everything,Drama|Romance,2014,123726688,15000000,United Kingdom,,,422
232672,Blended,Comedy,2014,123494610,40000000,United States of America,,,423
107846,Escape Plan,Action|Thriller,2013,122915111,50000000,United States of America,,,424
264999,Magic Mike XXL,Comedy|Drama|Music,2015,122513057,14800000,United States of America,,,425
19959,Surrogates,Action|Science Fiction|Thriller,2009,122444772,80000000,United States of America,,,426
22954,Invictus,Drama|History,2009,122233971,60000000,United States of America,,,427
146233,Prisoners,Drama|Thriller|Crime,2013,122126687,46000000,United States of America,,,428
300168,Dragon Blade,Action|Drama|Adventure,2015,121545703,65000000,Hong Kong,,,429
74465,We Bought a Zoo,Drama|Comedy|Family,2011,120081841,50000000,United States of America,,,430
88042,Parental Guidance,Comedy,2012,119772232,25000000,United States of America,,,431
332567,The Shallows,Horror|Drama|Thriller,2016,119100758,17000000,United States of America,,,432
316727,The Purge: Election Year,Action|Horror|Thriller,2016,118587880,10000000,France,,,433
72197,The Pirates! In an Adventure with Scientists!,Animation|Adventure|Family|Comedy,2012,118338361,60000000,United Kingdom,,,434
76649,Pompeii,Action|Adventure|History|Romance|Drama,2014,117831631,130000000,Canada,,,435
75656,Now You See Me,Thriller|Crime,2013,117698894,75000000,United States of America,,,436
16290,Jackass 3D,Comedy|Documentary|Action,2010,117224271,20000000,United States of America,,,437
51540,Horrible Bosses,Comedy|Crime,2011,117000000,35000000,United States of America,,,438
82654,Warm Bodies,Horror|Comedy|Romance,2013,116980662,35000000,Canada,,,439
132363,The Butler,Drama,2013,115922175,25000000,United States of America,,,440
114150,Pitch Perfect,Comedy|Music|Romance,2012,115350426,17000000,United States of America,,,441
22971,Dear John,Drama|Romance|War,2010,114977104,25000000,United States of America,,,442
71688,The Iron Lady,History|Drama,2011,114956699,13000000,France,,,443
10521,Bride Wars,Comedy,2009,114663461,30000000,United States of America,,,444
82696,Hope Springs,Drama|Comedy|Romance,2012,114281051,30000000,United States of America,,,445
68737,Seventh Son,Adventure|Fantasy,2014,114178613,95000000,China,,,446
55787,Water for Elephants,Drama|Romance,2011,114156230,38000000,United States of America,,,447
11917,Saw V,Horror|Thriller|Crime,2008,113857533,10800000,United States of America,,,448
12113,Body of Lies,Action|Drama|Thriller,2008,113280098,70000000,United States of America,,,449
3580,Changeling,Crime|Drama|Mystery,2008,113020255,55000000,United States of America,,,450
8055,The Reader,Drama|Romance,2008,113019290,32000000,Germany,,,451
140823,Saving Mr. Banks,Comedy|Drama|History,2013,112544580,35000000,Australia,,,452
39691,Cats & Dogs 2 : The Revenge of Kitty Galore,Comedy|Family,2010,112483764,85000000,United States of America,,,453
259694,How to Be Single,Comedy|Romance,2016,112343513,38000000,United States of America,,,454
72331,Abraham Lincoln: Vampire Hunter,Action|Fantasy|Horror,2012,112265139,69000000,United States of America,,,455
257091,Get Hard,Comedy,2015,111811453,40000000,United States of America,,,456
8676,Fool's Gold,Romance|Comedy|Adventure,2008,111231041,70000000,United States of America,,,457
60308,Moneyball,Drama,2011,110206216,50000000,United States of America,,,458
175574,Free Birds,Animation|Comedy|Family,2013,110000000,55000000,United States of America,,,459
299687,The 5th Wave,Adventure|Science Fiction,2016,109906372,38000000,United States of America,,,460
238636,The Purge: Anarchy,Horror|Thriller,2014,108782847,9000000,France,,,461
325133,Neighbors 2: Sorority Rising,Comedy,2016,108758521,35000000,United States of America,,,462
48340,Sanctum,Action|Thriller,2011,108609310,30000000,United States of America,,,463
333371,10 Cloverfield Lane,Thriller|Science Fiction|Drama,2016,108286421,15000000,United States of America,,,464
170687,The Boxtrolls,Animation|Comedy|Family|Fantasy,2014,108255770,60000000,United States of America,,,465
203801,The Man from U.N.C.L.E.,Comedy|Action|Adventure,2015,108145109,75000000,United States of America,,,466
227159,Horrible Bosses 2,Comedy,2014,107670357,42000000,United States of America,,,467
256961,Paul Blart: Mall Cop 2,Action|Comedy|Family,2015,107597242,38000000,United States of America,,,468
77174,ParaNorman,Family|Animation|Adventure|Comedy,2012,107139399,60000000,United States of America,,,469
13836,Race to Witch Mountain,Adventure|Family|Fantasy|Science Fiction|Thriller|Action,2009,106303988,50000000,United States of America,,,470
82682,Gangster Squad,Crime|Drama|Action|Thriller,2013,105200903,60000000,United States of America,,,471
44603,Hereafter,Drama|Fantasy,2010,105197635,50000000,United States of America,,,472
9870,Forgetting Sarah Marshall,Comedy|Romance|Drama,2008,105173115,30000000,United States of America,,,473
16866,Planet 51,Science Fiction|Animation|Family|Comedy|Adventure,2009,104945765,70000000,Spain,,,474
198184,Chappie,Crime|Action|Science Fiction,2015,104399548,49000000,Mexico,,,476
296099,Vacation,Comedy,2015,104384188,31000000,United States of America,,,477
280092,Insidious: Chapter 3,Drama|Horror|Thriller,2015,104303851,10000000,Canada,,,478
242512,Ouija,Horror,2014,103590271,5000000,Japan,,,479
194662,Birdman,Drama|Comedy,2014,103215094,18000000,United States of America,1.0,0.0,480
157353,Transcendence,Thriller|Science Fiction|Drama|Mystery,2014,103039258,100000000,China,,,481
43347,Love & Other Drugs,Drama|Comedy|Romance,2010,102820008,30000000,United States of America,,,482
19908,Zombieland,Comedy|Horror,2009,102391382,23600000,United States of America,,,483
76487,The Devil Inside,Thriller|Horror,2012,101758490,1000000,United States of America,,,484
88751,Journey to the Center of the Earth,Action|Science Fiction|Adventure|Comedy|Family,2008,101702060,45000000,United States of America,,,485
10189,Pineapple Express,Action|Comedy,2008,101624843,27000000,United States of America,,,486
236751,Heaven is for Real,Drama,2014,101332962,12000000,United States of America,,,487
24420,The Time Traveler's Wife,Drama|Romance|Fantasy,2009,101229792,39000000,United States of America,,,488
274479,Joy,Drama|Comedy,2015,101134059,60000000,United States of America,,,489
14435,My Bloody Valentine,Mystery|Horror,2009,100734718,15000000,United States of America,,,490
218778,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Family|Comedy,2014,100654149,28000000,United States of America,,,491
226486,Tammy,Comedy,2014,100525432,20000000,United States of America,,,492
205220,Philomena,Drama,2013,100129872,12000000,United Kingdom,,,493
16523,Where the Wild Things Are,Family|Fantasy,2009,100086793,100000000,United States of America,,,494
10488,Nim's Island,Adventure|Comedy|Family|Fantasy,2008,100076342,37000000,United States of America,,,495
57214,Project X,Comedy|Crime,2012,100000000,12000000,United States of America,,,496
256040,Baahubali: The Beginning,Action|Adventure|War|History,2015,100000000,40000000,India,,,497
77877,The Lucky One,Drama|Romance,2012,99357138,25000000,United States of America,,,498
160588,Blue Jasmine,Comedy|Drama,2013,99206215,18000000,United States of America,,,499
211954,Instructions Not Included,Comedy|Drama,2013,99067206,5500000,Mexico,,,500
261023,Black Mass,Crime|Drama,2015,98837872,53000000,United Kingdom,,,501
298312,The Visit,Horror|Thriller,2015,98450062,5000000,United States of America,,,502
54518,Justin Bieber: Never Say Never,Documentary|Music|Family,2011,98441954,13000000,United States of America,,,503
87421,Riddick,Science Fiction|Action|Thriller,2013,98337295,38000000,United States of America,,,504
37821,Killers,Action|Comedy|Thriller|Romance,2010,98159963,75000000,United States of America,,,505
112949,Safe Haven,Romance,2013,97594140,28000000,United States of America,,,506
309809,The Little Prince,Adventure|Animation|Fantasy,2015,97571250,64000000,France,,,507
39513,Paul,Adventure|Comedy|Science Fiction,2011,97552050,40000000,United States of America,,,508
109428,Evil Dead,Horror,2013,97542952,17000000,United States of America,,,509
228326,The Book of Life,Romance|Animation|Adventure|Comedy|Family|Fantasy,2014,97437106,50000000,Mexico,,,510
41446,Scream 4,Horror|Mystery,2011,97138686,40000000,United States of America,,,511
49018,Insidious,Horror|Thriller,2010,97009150,1500000,United States of America,,,512
5038,Vicky Cristina Barcelona,Drama|Romance,2008,96408652,15000000,United States of America,,,513
23483,Kick-Ass,Action|Crime,2010,96188903,28000000,United Kingdom,,,514
67660,Think Like a Man,Comedy|Romance,2012,96070507,12000000,United States of America,,,515
48171,The Rite,Drama|Thriller|Horror,2011,96047633,37000000,United States of America,,,516
10024,My Sister's Keeper,Drama,2009,95714875,30000000,United States of America,,,517
62837,Dolphin Tale,Drama|Family,2011,95404397,37000000,United States of America,,,518
76758,The Flowers of War,Drama|History|War,2011,95311434,94000000,China,,,519
109410,42,Drama,2013,95020213,40000000,United States of America,,,520
109424,Captain Phillips,Action|Drama|Thriller,2013,95000000,55000000,United States of America,,,521
22972,Green Zone,War|Action|Adventure|Drama|Thriller,2010,94882889,100000000,Spain,,,522
291870,Dirty Grandpa,Comedy,2016,94073028,11500000,United States of America,,,523
271969,Ben-Hur,Drama,2016,94061311,100000000,United States of America,,,524
7459,Speed Racer,Action|Family|Science Fiction,2008,93945766,120000000,Australia,,,525
205775,In the Heart of the Sea,Thriller|Drama|Adventure|Action|History,2015,93820758,100000000,United States of America,,,526
45317,The Fighter,Drama,2010,93617009,25000000,United States of America,,,527
7980,The Lovely Bones,Fantasy|Drama,2009,93525586,65000000,United Kingdom,,,528
303858,Money Monster,Thriller,2016,93282604,27000000,United States of America,,,529
35019,Nanny McPhee and the Big Bang,Comedy|Fantasy,2010,93246388,35000000,United States of America,,,530
15373,Role Models,Comedy,2008,92380927,28000000,United States of America,,,531
22949,Old Dogs,Comedy|Family,2009,92219310,35000000,United States of America,,,532
307081,Southpaw,Action|Drama,2015,91709827,30000000,United States of America,,,533
16538,"I Love You, Man",Comedy,2009,91636986,41000000,United States of America,,,534
12437,Underworld: Rise of the Lycans,Fantasy|Action|Adventure|Science Fiction|Thriller,2009,91353501,35000000,United States of America,,,535
16871,Drag Me to Hell,Horror|Thriller,2009,90810892,30000000,United States of America,,,536
123553,The Mortal Instruments: City of Bones,Action|Adventure|Drama|Mystery|Romance|Fantasy,2013,90565421,60000000,United States of America,,,537
96721,Rush,Drama|Action,2013,90247624,38000000,Germany,,,539
32823,Get Him to the Greek,Comedy,2010,90029656,40000000,United States of America,,,540
23629,Sucker Punch,Action|Fantasy|Thriller,2011,89792502,82000000,United States of America,,,541
42297,Burlesque,Drama|Romance,2010,89519773,55000000,United States of America,,,542
158015,The Purge,Science Fiction|Horror|Thriller,2013,89328627,3000000,France,,,543
57201,The Lone Ranger,Action|Adventure|Western,2013,260502115,255000000,United States of America,,,544
49730,Red Riding Hood,Fantasy|Thriller|Horror,2011,89162162,42000000,Canada,,,545
302688,My Big Fat Greek Wedding 2,Romance|Comedy|Family,2016,88923251,18000000,Canada,,,546
228194,The Hundred-Foot Journey,Drama,2014,88880821,22000000,India,,,547
314365,Spotlight,Drama|Thriller|History,2015,88346473,20000000,Canada,1.0,0.0,548
89492,This Is 40,Comedy,2012,88058786,35000000,United States of America,,,549
16995,State of Play,Action,2009,87784194,60000000,France,,,550
110415,Snowpiercer,Action|Science Fiction|Drama,2013,86758912,39200000,South Korea,,,552
38778,Dinner for Schmucks,Comedy,2010,86387857,69000000,United States of America,,,553
227348,Paranormal Activity: The Marked Ones,Horror|Thriller,2014,86362372,5000000,United States of America,,,554
134374,Pain & Gain,Thriller|Crime|Action,2013,86175291,25000000,United States of America,,,555
268238,The Second Best Exotic Marigold Hotel,Drama|Comedy,2015,85978266,10000000,United Kingdom,,,556
56288,Spy Kids: All the Time in the World,Family|Comedy|Action,2011,85564310,27000000,United States of America,,,557
286565,Paper Towns,Drama|Mystery|Romance,2015,85512300,12000000,United States of America,,,558
77883,The Possession,Horror|Thriller,2012,85446075,14000000,United States of America,,,559
13051,Max Payne,Action,2008,85416905,35000000,United States of America,,,560
50348,The Lincoln Lawyer,Crime|Drama|Thriller,2011,85412898,40000000,United States of America,,,561
24438,Did You Hear About the Morgans?,Comedy,2009,85280250,58000000,United States of America,,,562
7278,Meet the Spartans,Comedy,2008,84646831,30000000,United States of America,,,563
88794,J. Edgar,Drama|Crime|History,2011,84606030,35000000,United States of America,,,564
10761,Made of Honor,Comedy|Romance,2008,84601681,40000000,United Kingdom,,,565
273481,Sicario,Action|Crime|Drama|Mystery|Thriller,2015,84025816,30000000,United States of America,,,566
38579,Marmaduke,Family|Comedy,2010,83761844,50000000,United States of America,,,567
205587,The Judge,Drama,2014,83719388,50000000,United States of America,,,568
328387,Nerve,Mystery|Adventure|Crime,2016,83707310,20000000,United States of America,,,569
38322,"Big Mommas: Like Father, Like Son",Crime|Comedy|Action,2011,83615414,32000000,United States of America,,,570
43593,Piranha 3D,Comedy|Horror,2010,83188165,24000000,United States of America,,,571
48988,Hall Pass,Comedy,2011,83160734,36000000,United States of America,,,572
82525,Savages,Crime|Drama|Thriller,2012,82966152,45000000,United States of America,,,573
133805,Carrie,Drama|Horror,2013,82394288,30000000,United States of America,,,574
59965,Abduction,Thriller|Action|Mystery,2011,82087155,35000000,United States of America,,,575
75674,Act of Valor,Action|Thriller|War,2012,81272766,12000000,United States of America,,,576
40264,Vampires Suck,Horror|Comedy,2010,80547866,20000000,United States of America,,,577
145220,Muppets Most Wanted,Comedy|Adventure|Crime|Family,2014,80383290,50000000,United States of America,,,578
76494,What to Expect When You're Expecting,Romance|Comedy|Drama,2012,79700000,40000000,United States of America,,,579
249164,If I Stay,Drama,2014,78874843,11000000,United States of America,,,580
323676,The Boss,Comedy,2016,78636257,29000000,United States of America,,,581
4258,Scary Movie 5,Comedy,2013,78378744,20000000,United States of America,,,582
38321,Priest,Action|Science Fiction|Fantasy|Thriller|Horror,2011,78309131,60000000,United States of America,,,583
64690,Drive,Drama|Action|Thriller|Crime,2011,78054825,15000000,United States of America,,,584
82507,Sinister,Horror|Thriller|Mystery,2012,77712439,3000000,United States of America,,,585
34806,The Back-Up Plan,Comedy|Romance,2010,77477008,35000000,United States of America,,,586
75174,The Grey,Action|Drama|Thriller,2012,77278331,25000000,Canada,,,587
82650,Diary of a Wimpy Kid: Dog Days,Comedy|Family,2012,77112176,22000000,United States of America,,,588
339984,Miracles from Heaven,Drama,2016,77000000,16000000,United States of America,,,589
315011,Shin Godzilla,Action|Adventure|Drama|Horror|Science Fiction,2016,77000000,15000000,Japan,,,590
13788,The Unborn,Horror|Thriller|Mystery,2009,76514050,16000000,United States of America,,,592
10316,The Ides of March,Drama,2011,75993061,12500000,United States of America,,,593
33217,Diary of a Wimpy Kid,Comedy|Family,2010,75700498,15000000,United Kingdom,,,594
49520,The Change-Up,Comedy,2011,75450437,52000000,United States of America,,,595
4148,Revolutionary Road,Drama|Romance,2008,75225693,35000000,United Kingdom,,,596
37735,Easy A,Comedy,2010,74952305,8000000,United States of America,,,597
12201,Edge of Darkness,Crime|Drama|Mystery|Thriller,2010,74901339,80000000,United Kingdom,,,598
68179,Escape from Planet Earth,Animation|Comedy|Adventure|Family|Science Fiction,2013,74597643,40000000,Canada,,,599
152737,August: Osage County,Comedy|Drama,2013,74188937,25000000,United States of America,,,600
10483,Death Race,Action|Thriller|Science Fiction,2008,73762516,45000000,United Kingdom,,,601
81836,To Rome with Love,Romance|Comedy,2012,73244881,17000000,Italy,,,602
13389,Righteous Kill,Action|Crime|Drama|Thriller,2008,73174566,60000000,United States of America,,,603
15189,Hotel for Dogs,Comedy|Family,2009,73034460,35000000,United States of America,,,605
287948,The Transporter Refueled,Thriller|Action|Crime,2015,72629670,25000000,Belgium,,,606
13515,Mirrors,Horror|Mystery|Thriller,2008,72436439,35000000,Romania,,,607
60307,Diary of a Wimpy Kid: Rodrick Rules,Family|Comedy,2011,72417394,21000000,United States of America,,,608
9381,Babylon A.D.,Action|Adventure|Science Fiction|Thriller,2008,72108608,70000000,France,,,609
39514,RED,Action|Adventure|Comedy|Crime|Thriller,2010,71664962,58000000,United States of America,,,610
146304,The Best Man Holiday,Comedy,2013,71625195,17000000,United States of America,,,611
241554,Run All Night,Action|Crime|Drama|Mystery|Thriller,2015,71561644,50000000,United States of America,,,612
100241,"I, Frankenstein",Horror|Thriller,2014,71154592,65000000,United States of America,,,613
109091,The Counselor,Thriller|Crime|Drama,2013,71009334,25000000,United Kingdom,,,614
12620,The House Bunny,Romance|Comedy,2008,70442940,25000000,United States of America,,,615
184098,Think Like a Man Too,Comedy|Romance,2014,70181428,24000000,United States of America,,,616
8065,21,Drama|Crime,2008,69823199,35000000,United States of America,,,617
300671,13 Hours: The Secret Soldiers of Benghazi,Action|Drama|History|Thriller|War,2016,69411370,50000000,Malta,,,618
22907,Takers,Action|Crime|Drama|Thriller,2010,69055695,32000000,United States of America,,,619
254473,Brick Mansions,Action|Crime|Drama,2014,68896829,28000000,Canada,,,621
10313,The Men Who Stare at Goats,Comedy|War,2009,68729358,24000000,United Kingdom,,,622
18162,Land of the Lost,Adventure|Comedy|Science Fiction,2009,68688831,100000000,United States of America,,,623
158011,The Call,Crime|Thriller,2013,68572378,13000000,United States of America,,,624
8836,The X Files: I Want to Believe,Drama|Mystery|Science Fiction|Thriller,2008,68369434,30000000,Canada,,,625
80035,The Watch,Comedy,2012,68267862,68000000,United States of America,,,626
83666,Moonrise Kingdom,Comedy|Drama|Romance,2012,68263166,16000000,United States of America,,,627
22804,Saw VI,Horror|Mystery,2009,68233629,11000000,Australia,,,628
22894,Legion,Horror,2010,67918658,26000000,United States of America,,,629
235260,Son of God,Drama,2014,67800064,22000000,United States of America,,,630
38358,The Last Exorcism,Horror|Drama|Thriller,2010,67738090,1800000,United States of America,,,631
209451,Jersey Boys,Music|Drama,2014,67347013,40000000,United States of America,,,632
44564,The Dilemma,Comedy|Drama,2011,67112664,70000000,United States of America,,,633
227156,The Giver,Drama|Science Fiction,2014,66980456,25000000,United States of America,,,634
42684,Skyline,Science Fiction,2010,66821036,10000000,United States of America,,,635
273895,Selma,History|Drama,2014,66787908,20000000,United Kingdom,,,636
22970,The Cabin in the Woods,Horror|Thriller,2012,66486080,30000000,United States of America,,,637
293863,The Age of Adaline,Fantasy|Drama|Romance,2015,65663276,25000000,United States of America,,,638
1266,Street Kings,Action|Crime|Drama|Thriller,2008,65569869,20000000,United States of America,,,639
27579,The American,Crime|Drama|Thriller,2010,65464324,20000000,United Kingdom,,,640
8848,The Bank Job,Thriller|Crime|Drama,2008,64822796,20000000,Australia,,,641
